expediente_papel,expediente_gde,caratula,sala,vocalia,fuente,archivo
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-89480520- -APN-SGAI#TFN al EX-2023-89480397- -APNSGAI#TFN_SUMMA_LEONARDO_RAFAEL-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-89480653- -APN-SGAI#TFN (6ta) al EX-2023-89480397- APN-SGAI#TFN_SUMMA_LEONARDO_RAFAEL-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-92031424- -APN-SGAI#TFN_ESTOFAN_JOSÉ_MARÍA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-92031424- -APN-SGAI#TFN_ESTOFAN_JOSÉ_MARÍA-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-92031424- -APNSGAI#TFN_ESTOFAN_JOSÉ_MARÍA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-93727694- -APN-SGASAD#TFN_COMPAÑÍA_ARGENTINA_DE_GRANOS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-93727694- -APNSGASAD#TFN_COMPAÑÍA_ARGENTINA_DE_GRANOS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-96397821-APN-VOCII#TFN_CASILLO_RICARDO_EMILIO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-96687612- -APN-SGAI#TFN_CIVIERO_GRACIELA_ALICIA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-99563951-APN-SGASAD#TFN_BOEHRINGER_INGELHEIM_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-99563951-APN-SGASAD#TFN_BOEHRINGER_INGELHEIM_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-102949940--APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-111115509-APN-VOCXVI#TFN_MAGNETI_MARELLI_CONJUNTOS_DE_ESCAPE_SA--02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-111115791-APN-VOCXVI#TFN_ASSEKURANSA_CPÍA._DE_SEGUROS_S.A._--03.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-17763971--APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-17805041-APN-SGASAD#TFN_ACEITERA_GENERAL_DEHEZA_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-17878207-APN-SGASAD#TFN_ACEITERA_GENERAL_DEHEZA_S.A._CL_D.G.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-18516256-APN-SGASAD#TFN_ACEITERA_GENERAL_DEHEZA_S.A._CL_D.G.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-18926143- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-18926143- -APN-SGASAD#TFN_SIN_CARATULA-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-19382756-APN-SGAI#TFN_BALANCEADOS_VILLARINO_S.R.L.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2024-19422816--APN-SGAI#TFN_ADAMO,_CARLOS_ALBERTO-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-19432343- -APN-SGASAD#TFN_MOLINO_CAÑUELAS_SACIFIA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-19753946-APN-SGAI#TFN_KEENA_GERALDINA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-19870122- -APN-SGAI#TFN_ELISSONDO_ESTEBAN-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2024-23384345- -APN-SGAI#TFN_BRACONI,_FRANCO-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-23554736- -APN-SGASAD#TFN_ACEITERA_GENERAL_DEHEZA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-23970658- -APN-SGASAD#TFN_EX-2024-_23970658-APN-SGASAD#TFN_(SADESA_SA_C._DGA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-23970658- -APNSGASAD#TFN_EX-2024-_23970658-APN-SGASAD#TFN_(SADESA_SA_C._DGA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-24906847- -APN-SGASAD#TFN_SADESA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-24906847- -APN-SGASAD#TFN_SADESA_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-24955543-APN-SGASAD#TFN_SADESA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-24955543-APN-SGASAD#TFN_SADESA_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-24984785- -APN-SGASAD#TFN_SADESA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-25613473- -APN-SGASAD#TFN_EX-2024-_25613473-APN-SGASAD#TFN_(SADESA_SA_C._DGA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-25613473-APN-SGASAD#TFN_EX-2024-_25613473-APN-SGASAD#TFN_(SADESA_SA_C._DGA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-30031684-APNSGAI#TFN_VERIFONE_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-30962951- -APN-SGAI#TFN_INDUSTRIAS_JOHN_DEERE_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-31259944-APN-VOCII#TFN_ASOCIACION_BIOQUIMICA_DE_SALTA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-31305709- -APN-SGASAD#TFN_ARAUCO_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-31305709- -APN-SGASAD#TFN_ARAUCO_ARGENTINA_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-31844881- -APN-SGASAD#TFN_ARAUCO_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-34586903- -APN-SGASAD#TFN_ARAUCO_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-34586903- APN-SGASAD#TFN_ARAUCO_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-36927500- -APN-SGASAD#TFN_EX-2024-36927500-APN-SGASAD#TFN_(SADESA_SA_C._DGA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-36927500-APN-SGASAD#TFN_EX-2024-36927500-APN-SGASAD#TFN_(SADESA_SA_C._DGA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-38479369- -APN-SGASAD#TFN_DELGADO_SEBASTIAN_ALEJANDRO_Y_OTRO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-38479369-APN-SGASAD#TFN_DELGADO_SEBASTIAN_ALEJANDRO_Y_OTRO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-38564986- -APN-SGASAD#TFN_ACEITERA_GENERAL_DEHEZA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-40977770- -APN-SGASAD#TFN_ARAUCO_ARGENTINA_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-44271991- -APN-SGAI#TFN_CURTIEMBRE_ARLEI_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-44354582- -APN-SGAI#TFN_CURTIEMBRE_ARLEI_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-46463980- -APNSGASAD#TFN_ARAUCO_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-46463980-APN-SGASAD#TFN_ARAUCO_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-50928422-APN-SGASAD#TFN_SADESA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-53297646- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-53297646- -APNSGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2024-53714424- -APN-SGAI#TFN_BALDINO,_ANTONIO_NICOLÁS-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-55112938- -APN-SGASAD#TFN_SADESA_SOCIEDAD_ANONIMA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-55112938- -APNSGASAD#TFN_SADESA_SOCIEDAD_ANONIMA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2024-58556650- -APN-SGAI#TFN_ZUBIETA_LEAL,_SUSANA_SARA-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-64050317- -APN-SGAI#TFN_JP_MORGAN_CHASE_BANK_NATIONAL_ASSOCIATION_SUCURSAL_BUENOS_AI-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-64068739- -APN-SGAI#TFN_RINCI_DANIEL_FERNANDO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-66251858- -APN-SGASAD#TFN_SADESA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-66299571- -APN-SGAI#TFN_MERCADOLIBRE_S.R.L-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-66299571- -APN-SGAI#TFN_MERCADO_LIBRE_S.R.L-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-72333342- -APN-SGAI#TFN_CARGILL_S.A.C.I.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-82353945- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-82353945--APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-91187674- -APN-SGASAD#TFN_SADESA_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-94375141--APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-94375141--APN-SGASAD#TFN_SIN_CARATULA-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-94389754- -APN-SGASAD#TFN_BRIDGESTONE_ARGENTINA_SOCIEDAD_ANONIMA_INDUSTRIAL_Y_COMERCIA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-94389754- -APN-SGASAD#TFN_BRIDGESTONE_ARGENTINA_SOCIEDAD_ANONIMA_INDUSTRIAL_Y_COMERCIA-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-96382489- -APN-SGASAD#TFN_DONTO_SOCIEDAD_ANONIMA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-96382489-APN-SGASAD#TFN_DONTO_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-97993837- -APN-SGASAD#TFN_VOLKSWAGEN_ARGENTINA_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-97993837- -APN-SGASAD#TFN_VOLKSWAGEN_ARGENTINA_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2024-98010301-APN-SGASAD#TFN_VOLKSWAGEN_ARGENTINA_S.A.-01.txt
